ufconsumo;concessionaria;fornecedora;injecao
CE;EQUATORIAL;ULTRA;90
MG;;COMERC;90
RN;COSERN;MATRIX;90
PE;NEOENERGIA;COMERC;90
CE;ENEL;ULTRA;90
TO;ENERGISA TOCANTINS;FIT;90
AL;EQUATORIAL;GV;90
MS;EQUATORIAL;ULTRA;90
MG;ENERGISA MINAS RIO;ULTRA;120
PE;EQUATORIAL;FIT;90
SP;ENERGISA SUL SUDESTE;VANTAGE;90
SC;COPEL;COTESA;90
MA;;;90
RJ;ENEL ;ULTRA;90
MG;ENERGISA MINAS RIO MG;SOLATIO;180
RJ;EDP;GV;90
SP;NEO ENERGIA;ULTRA;90
PB;;SOLATIO;90
PI;EQUATORIAL PA;ULTRA;120
TO;ENERGISA;FARO;90
GO;;ULTRA;90
PR;COPEL ;RZK;90
PR;CPFL SANTA CRUZ;FARO;90
;ENEL;ULTRA;90
ES;Ed;GV;90
SP;ELEKTRO ;ULTRA;90
MS;ENERGISA;ULTRA;90
PR;COPEL;GV;90
MT;Energisa MT;BOM FUTURO;90
MG;;ULTRA;90
PR;;RZK;90
SP;ENERGISA SUL SUDESTE ;ULTRA;120
GO;ENERGISA;BOM FUTURO;90
MT;;ULTRA;90
RJ;ENEL;VANTAGE;90
GO;CEMIG;ULTRA;90
PA;;ULTRA;90
SP;ELEKTRO SP;ULTRA;90
SC;COOPERA;COTESA;90
PE;CEMIG-D;COMERC;90
ES;EDP;;90
ES;;FIT;90
MG;;GV;90
RN;CEMIG-D;COMERC;90
SP;ENEL;GV;90
ES;ENEL;RZK;90
RN;ENERGISA PB;SOLATIO;90
PR;FARO;ULTRA;90
RN;NEO ENERGIA;COMERC;90
SP;CPFL SANTA CRUZ;COTESA;90
PR;RGE;ULTRA;90
PE;CELPE;COMERC;90
TO;ENERGISA TOCANTINS;GV;90
PE;ENERGISA PB;SOLATIO;90
TO;EQUATORIAL PA;ULTRA;90
RJ;;EDP;90
RO;CEMIG-D;COMERC;90
GO;CEMIG-D;COMERC;90
AL;NEO ENERGIA;COMERC;90
SC;;ULTRA;90
PI;ENEL;COMERC;90
SP;;ULTRA;90
PR;CEMIG-D;SINERGI;90
GO;EDP;EDP;90
MS;ELEKTRO;EDP;90
SP;ENERGISA SUL-SUDESTE;ULTRA;120
SE;COSERN;FIT;90
MG;CEMIG;COMERC;90
MG;;FIT;90
MT;EDP;FIT;90
RJ;;ULTRA;90
BA;;ULTRA;90
GO;CEMIG-D;EDP;90
MG;ENERGISA;COMERC;90
CE;;ULTRA;90
RJ;;VANTAGE;90
BA;ENERGISA;COMERC;90
PE;;COMERC;90
GO;ENERGISA;;90
RJ;;RZK;90
